id,name,type,lat,lon,employees,revenue,rating,established,cluster,age,success_score,growth_potential
BUS_001,Business 1,education,47.60228297921567,-122.33719598402092,167,3271450,4.2,2015,0,9,57.1,Low
BUS_002,Business 2,retail,47.587061777565864,-122.33515133155193,391,7005220,3.3,1993,-1,31,51.8,Low
BUS_003,Business 3,office,47.612134644227886,-122.3219089554498,442,1758212,3.6,2022,-1,2,62.6,Medium
BUS_004,Business 4,service,47.58463331057796,-122.34310857852302,151,9654912,5.0,2008,-1,16,59.55,Low
BUS_005,Business 5,education,47.62152901110616,-122.33949572830348,463,5851005,4.1,2015,-1,9,71.4,Medium
BUS_006,Business 6,healthcare,47.60499244108793,-122.30786393465812,80,8738760,4.7,1997,-1,27,46.25,Low
BUS_007,Business 7,service,47.60868586247873,-122.33055967194879,320,3156172,4.7,2023,1,1,61.25,Medium
BUS_008,Business 8,office,47.59050222911603,-122.34080622212045,391,163019,3.0,2015,-1,9,62.3,Medium
BUS_009,Business 9,service,47.61267192851838,-122.33147103389814,157,6356922,3.6,2003,-1,21,49.1,Low
BUS_010,Business 10,retail,47.613634275414235,-122.34441990189593,287,240809,4.8,1997,-1,27,57.1,Low
BUS_011,Business 11,healthcare,47.60848491944363,-122.34163634924268,177,7666525,3.2,2005,-1,19,49.6,Low
BUS_012,Business 12,healthcare,47.59765448503454,-122.33730093160355,134,4452566,3.8,2005,0,19,50.45,Low
BUS_013,Business 13,healthcare,47.613695894051844,-122.30910819705508,251,7996216,3.3,1998,-1,26,48.55,Low
BUS_014,Business 14,retail,47.5583159143316,-122.32173106882084,397,8708997,4.4,1992,-1,32,51.85,Low
BUS_015,Business 15,manufacturing,47.57897869144421,-122.35431754526162,199,3901021,4.3,2005,-1,19,51.2,Low
BUS_016,Business 16,manufacturing,47.595808857731356,-122.32584355928716,421,5880682,3.1,2016,-1,8,63.55,Medium
BUS_017,Business 17,entertainment,47.61542282873362,-122.31641678642998,442,2990684,3.6,2021,-1,3,63.35,Medium
BUS_018,Business 18,restaurant,47.57507314866906,-122.33185874063292,392,7167909,5.0,1991,-1,33,58.85,Low
BUS_019,Business 19,entertainment,47.621607427312455,-122.35212703768103,96,8893366,3.3,2000,-1,24,42.3,Low
BUS_020,Business 20,restaurant,47.5894591786006,-122.3382493858739,194,2701273,4.5,2002,2,22,54.7,Low
BUS_021,Business 21,office,47.59275108243441,-122.35169181957939,312,755144,4.1,1997,-1,27,54.85,Low
BUS_022,Business 22,retail,47.58925974383135,-122.33013243336045,267,7140141,4.6,2011,-1,13,65.6,Medium
BUS_023,Business 23,manufacturing,47.59412074613555,-122.31092300947044,230,9667277,3.1,1992,-1,32,42.0,Low
BUS_024,Business 24,entertainment,47.60645796056042,-122.33308322258803,130,2383106,3.8,2011,-1,13,54.75,Low
BUS_025,Business 25,retail,47.625877941340015,-122.32006476580385,295,7691482,4.1,2011,-1,13,64.5,Medium
BUS_026,Business 26,healthcare,47.621192574112925,-122.33073237588822,429,5164178,4.5,2018,-1,6,69.45,Medium
BUS_027,Business 27,healthcare,47.59928774262272,-122.29942227861397,175,6624499,4.3,2011,-1,13,59.5,Low
BUS_028,Business 28,service,47.63734805904941,-122.29050207369491,52,2811308,4.0,2011,-1,13,46.85,Low
BUS_029,Business 29,manufacturing,47.63078910485807,-122.3495665327771,429,8594101,4.3,2012,-1,12,72.95,Medium
BUS_030,Business 30,service,47.60181129848509,-122.31461129905115,238,4552338,4.2,1990,-1,34,46.4,Low
BUS_031,Business 31,education,47.593871484212066,-122.31271103978517,448,1479760,4.6,1992,-1,32,60.4,Medium
BUS_032,Business 32,manufacturing,47.609482539293595,-122.32427432294077,206,203400,4.0,2010,-1,14,58.8,Low
BUS_033,Business 33,education,47.57757218655203,-122.30335927612626,286,3145311,4.8,2006,-1,18,58.8,Low
BUS_034,Business 34,restaurant,47.62467102895032,-122.35498084157001,93,4551634,4.1,2007,-1,17,51.4,Low
BUS_035,Business 35,retail,47.60855051752401,-122.36729403646063,330,9241651,4.7,2020,-1,4,64.0,Medium
BUS_036,Business 36,healthcare,47.61645222108743,-122.31439143461787,346,6944854,3.7,2001,3,23,57.55,Low
BUS_037,Business 37,office,47.62884523600904,-122.37793689727467,267,5636160,4.0,1994,-1,30,44.85,Low
BUS_038,Business 38,manufacturing,47.55484252661123,-122.36204907891795,374,1145691,3.1,2013,-1,11,58.45,Low
BUS_039,Business 39,entertainment,47.597958072449906,-122.34967287325577,52,7004871,4.6,2001,-1,23,47.35,Low
BUS_040,Business 40,office,47.57585850208103,-122.34112834468098,138,5394997,3.9,2004,-1,20,50.4,Low
BUS_041,Business 41,restaurant,47.58410826221477,-122.33850365118654,306,6549450,3.4,2017,4,7,58.55,Low
BUS_042,Business 42,entertainment,47.6686431516522,-122.34903108211734,208,7267403,3.1,1990,-1,34,34.4,Low
BUS_043,Business 43,healthcare,47.60170648029527,-122.34920380366724,99,876355,3.5,2014,5,10,50.95,Low
BUS_044,Business 44,manufacturing,47.589477638780494,-122.34208641914114,247,2440681,4.4,1998,2,26,53.85,Low
BUS_045,Business 45,retail,47.609285618579534,-122.31727321165617,348,8188176,4.8,2009,-1,15,69.15,Medium
BUS_046,Business 46,entertainment,47.59908042320135,-122.33842193166853,465,3717346,4.9,1998,-1,26,67.25,Medium
